long,lat,id,plaza,tipo,tipo_norma,materiales,dias_y_horario,cooperativa,calle,altura,calle2,direccion,barrio,comuna,observaciones
-58.4653094716601,-34.567226390163,1,Plaza Castelli,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,Amanecer,Conde,0,Juramento,CONDE y JURAMENTO,Belgrano,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.424945081451,-34.5892187395623,2,Plaza Armenia,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Ceibo,Malabia,0,Costa Rica,MALABIA y COSTA RICA,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.468391718268,-34.5470867941395,3,Plaza Balcarce,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Madreselva,Manzanares,0,Vuelta de Obligado,MANZANARES y VUELTA DE OBLIGADO,Nuñez,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.503883870836106,-34.5763132835616,4,Plaza Leandro N. Alem,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Alamo,Artigas,0,Larsen,"ARTIGAS, JOSE GERVASIO, GRAL. y LARSEN",Villa Pueyrredon,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4834518640455,-34.629625512447,5,Plaza Vélez Sarfield,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Amanecer,Av. Avellaneda,0,Chivilcoy,AVELLANEDA AV. y CHIVILCOY,Floresta,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.5166317280531,-34.649461448564104,6,Parque Santojanni,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,Recolectores del Oeste,Lisandro de La Torre,0,Patrón,"DE LA TORRE, LISANDRO y PATRON",Liniers,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.4402033889077,-34.661767700827106,7,Estación Villa Soldati,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Baires Cero,Lucio correa morales,0,Lafuente,"CORREA MORALES, LUCIO y LAFUENTE",Villa Soldati,Comuna 8,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4419608716794,-34.6357169970937,8,Parque Chacabuco,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,Amanecer,Av. Asamblea,0,Hortiguera,ASAMBLEA AV. y HORTIGUERA,Parque Chacabuco,Comuna 7,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4189191695011,-34.6053130113315,9,Plaza Almagro,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,RUO,Sarmiento,0,Bulnes,SARMIENTO y BULNES,Almagro,Comuna 5,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.374541592578794,-34.6376736948918,10,Plaza Colombia,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,El Trebol,av. montes de oca,0,brandsen,"MONTES DE OCA, MANUEL AV. y BRANDSEN",Barracas,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.403754640352204,-34.6171961720433,11,Plaza Dr J.M Velazco Ibarra,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Amanecer,Av. Jujuy,0,México,JUJUY AV. y MEXICO,Balvanera,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.375855695106495,-34.6221621676058,13,Plaza Rosario Vera Peñaloza,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Cartonera Del Sur,Av. San Juan,0,Chacabuco,SAN JUAN AV. y CHACABUCO,San Telmo,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4330506142859,-34.606445866175605,14,Punto Verde Especial - Parque Centenario,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 10 a 19 hs.,,Av. Patricias Argentinas,0,Av. Roentgen,"PATRICIAS ARGENTINAS AV. y ROENTGEN, AV.",Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.48147582592979,-34.5518218448997,15,Parque Saavedra,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Madreselva,Roque Perez,0,Paroissien,"PEREZ, ROQUE y PAROISSIEN",Saavedra,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4626639515872,-34.5801101790133,16,Plaza 25 de Agosto,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Amanecer,Charlone,0,Heredia,CHARLONE y HEREDIA,Villa Ortuzar,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4078113133035,-34.5977740370326,17,Plaza Monseñor de Andrea,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,Ceibo,anchorena,0,av. cordoba,"ANCHORENA, TOMAS MANUEL DE, DR. y CORDOBA AV.",Balvanera,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.493464390901394,-34.6058758112926,18,Plaza Aristóbulo del Valle,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Alamo,campana,0,Baigorria,CAMPANA y BAIGORRIA,Villa Del Parque,Comuna 11,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.398126009603395,-34.611182741221,19,Plaza 1ro de Mayo,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Amanecer,hipolito yrigoyen,0,pasco,"YRIGOYEN, HIPOLITO y PASCO",Balvanera,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.412731105665905,-34.622099829347,20,Plaza Boedo,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Amanecer,estados unidos,0,sanchez de loria,ESTADOS UNIDOS y SANCHEZ DE LORIA,Boedo,Comuna 5,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4753055220067,-34.6878324250602,21,Plaza Sudamérica,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,Baires Cero,PIEDRA BUENA AV.,0,"FERNANDEZ DE LA CRUZ, F. GRAL., AV.","PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",Villa Riachuelo,Comuna 8,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.448553913197,-34.592240668730604,22,Parque Los Andes,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik /Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Amanecer,DORREGO AV.,0,av. guzman,DORREGO AV. y GUZMAN,Chacarita,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.4161625492261,-34.5892930194736,23,Plaza Güemes,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,Ceibo,Medrano,0,Charcas,MEDRANO y CHARCAS,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.454547596941794,-34.5619390109882,24,Plaza Gral. Manuel Belgrano,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Madreselva,cuba,0,av. juramento,CUBA y JURAMENTO AV.,Belgrano,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.5124292567045,-34.600354192716395,25,Punto Verde Especial - Plaza Arenales,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 10 a 19 hs.,,Nueva York,0,Mercedes,NUEVA YORK y MERCEDES,Villa Devoto,Comuna 11,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.5084848960134,-34.6264557896207,26,Plaza Don Bosco,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,LOPE DE VEGA AV.,0,elpidio gonzalez,"LOPE DE VEGA AV. y GONZALEZ, ELPIDIO",Monte Castro,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.481794723889706,-34.6433319447114,27,Parque Avellaneda,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,Av Directorio,0,fernandez,DIRECTORIO AV. y FERNANDEZ,Parque Avellaneda,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4642200355938,-34.6280359189893,28,Plaza Pueyrredón,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,yerbal,0,artigas,"YERBAL y ARTIGAS, JOSE GERVASIO, GRAL.",Flores,Comuna 7,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4341927502845,-34.6174901201364,29,Parque Rivadavia,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Amanecer,RIVADAVIA AV.,0,florencio balcarce,"RIVADAVIA AV. y BALCARCE, FLORENCIO",Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.406224041864995,-34.637969989982096,30,Parque Patricios,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Trabajo y Dignidad,CASEROS AV.,0,MONTEAGUDO,CASEROS AV. y MONTEAGUDO,Parque Patricios,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4047256146205,-34.624251481317394,33,Plaza Vea,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Amanecer,San Juan,2860,,SAN JUAN AV. y DEAN FUNES,San Cristobal,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4647672702473,-34.6775016157103,34,Villa 20,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Baires Cero,Pola,0,Fernández de la Cruz,"POLA y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",Villa Lugano,Comuna 8,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4583421246111,-34.6137226587943,35,Plaza Irlanda,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,Donato Álvarez,0,Gaona,"ALVAREZ, DONATO, TTE. GRAL. y GAONA AV.",Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4877573473134,-34.5595618078195,36,Plaza Alberdi,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,Madreselva,Larralde,0,mariano acha,"LARRALDE, CRISOLOGO AV. y ACHA, MARIANO, GRAL.",Saavedra,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.5208907158006,-34.6280537555576,38,Plaza Ciudad de Banff,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,Arregui,0,lisboa,ARREGUI AV. y LISBOA,Versalles,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.468089325886,-34.6104125599157,39,Plaza de Roque Saenz Peña (Pappo),Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Amanecer,Remedio de Escalada,0,Boyaca,"ESCALADA DE SAN MARTIN, R. y BOYACA",Villa Gral. Mitre,Comuna 11,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4914811166312,-34.6024766796329,40,Racing Club Sede Villa del Parque,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Alamo,Nogoyá,3045,,NOGOYA 3045,Villa Del Parque,Comuna 11,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4444010760112,-34.5831917274978,41,Mercado de Pulgas,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Dorrego,0,Av. Niceto Vega,"DORREGO AV. y VEGA, NICETO, CNEL. AV.",Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4578284377231,-34.562484153983306,42,Mercado de Belgrano,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Madreselva,Juramento,2501,,JURAMENTO AV. 2501,Belgrano,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.437871707479296,-34.5835483354191,43,Mercado de Bonpland,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Bonpland,1660,,BONPLAND 1660,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3922181139494,-34.5997792587847,44,Mercado de San Nicolas,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Córdoba,1750,,CORDOBA AV. 1750,San Nicolas,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3795399508893,-34.6548272315099,45,CMD,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Aleli,Algarrobo,1041,,ALGARROBO 1041,Barracas,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3704812328452,-34.6059248587355,46,Ministerio del Interior,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Leandro N. Alem,150,,"ALEM, LEANDRO N. AV. 150",San Nicolas,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.48349323390801,-34.6319429066532,47,Sede Comuna 10,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RUO,Bacacay,3968,,BACACAY 3968,Floresta,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4328077486454,-34.6056004980668,49,Sede comuna 6,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Patricias Argentinas,277,,PATRICIAS ARGENTINAS AV. 277,Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.40929504436129,-34.5871539229268,50,sede comuna 14,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Ceibo,Beruti,3325,,BERUTI 3325,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.441557363601,-34.6211179761868,51,Mercado del Progreso,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RUO,Av. Rivadavia,5430,,RIVADAVIA AV. 5430,Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.36983464376571,-34.6289667271251,52,Palacio Lezama,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,El Trebol,Martin Garcia,346,,"GARCIA, MARTIN AV. 346",Boca,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.45102364802939,-34.5572712834662,53,Barrio chino 2,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Madreselva,Arribeños,2200,,ARRIBEÑOS 2200,Belgrano,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.375005728876495,-34.6072021287002,54,Diagonal Norte y Florida,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Amanecer,Diagonal Norte,0,Florida,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. y FLORIDA",San Nicolas,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3917442320714,-34.5838544290076,55,Facultad de Derecho,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Figueroa Alcorta,2200,,"FIGUEROA ALCORTA, PRES. AV. 2200",Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.39086709872271,-34.5879312249325,56,Restaurant LA BIELA,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Av. Quintana,500,,"QUINTANA, MANUEL, PRES. AV. 500",Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
