long,lat,id,plaza,tipo,tipo_norma,materiales,dias_y_horario,cooperativa,calle,altura,calle2,direccion,barrio,comuna,observaciones
-58.403475188467,-34.5773298711948,57,MALBA,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Figueroa Alcorta,3400,,"FIGUEROA ALCORTA, PRES. AV. 3400",Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3756007433316,-34.5964410008218,58,Plaza San Martín,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Amanecer,Marcelo T. de Alvear,600,,"ALVEAR, MARCELO T. DE 600",Retiro,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.365713127676,-34.6129170089403,59,UCA,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Juana Manuela Gorriti,1200,,GORRITI JUANA MANUELA 1200,Puerto Madero,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4733256266181,-34.6219906656818,60,Plaza de los Periodistas,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,RUO,Nazca,0,Neuquén,NAZCA  AV. y NEUQUEN,Flores,Comuna 7,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.4844870439414,-34.587979186870996,61,Plaza Nobel,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,Alamo,Bucarest,0,Hamburgo,BUCAREST y HAMBURGO,Parque Chas,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4986913834034,-34.6162609940357,62,Club All Boys,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Alamo,Alvarez Jonte,4180,,ALVAREZ JONTE AV. 4180,Monte Castro,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4247672943474,-34.650257238887804,63,Sede Comuna 4,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Trabajo y Dignidad,Del Barco Centenera,2906,,BARCO CENTENERA DEL 2906,Nueva Pompeya,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3656815388326,-34.6080197146461,64,Puente de la Mujer,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Juana Manuela Gorriti,800,,GORRITI JUANA MANUELA 800,Puerto Madero,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.512684841440894,-34.6341355344141,65,Club Vélez Sarsfield,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RUO,Av. Juan B. Justo,8800,,"JUSTO, JUAN B. AV. 8800",Versalles,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4671861182302,-34.5883928650398,66,Plaza Malaver,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,Amanecer,Montenegro,0,Heredia,MONTENEGRO y HEREDIA,Villa Ortuzar,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.502843124424,-34.6601077710314,67,Parque Alberdi,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Recolectores del Oeste,Directorio,0,Lisandro de la torre,"DIRECTORIO AV. y DE LA TORRE, LISANDRO AV.",Mataderos,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3990098954512,-34.5966492074738,68,Sede Comuna 2,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Ceibo,Pres. José E. Uriburu,1022,,"URIBURU JOSE E., PRES. 1022",Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4448294454045,-34.6048827557738,69,Plaza Benito Nazar,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,Amanecer,Antezana,0,Olaya,ANTEZANA y OLAYA,Villa Crespo,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4743731875924,-34.6459455943673,70,Polidep. Parque Avellaneda,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RUO,Av. Lacarra,1257,,LACARRA AV. 1257,Parque Avellaneda,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4911408878655,-34.6221984221089,71,Polidep. Pomar/Floresta,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Alamo,Mercedes,1300,,MERCEDES 1300,Floresta,Comuna 10,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.444622877224504,-34.6330462526228,72,Polidep. Chacabuco,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Eva Peron,1410,,"PERON, EVA AV. 1410",Parque Chacabuco,Comuna 7,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4439773675627,-34.580076636898696,73,Polidep. Colegiales,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Gral. Rámon Freire,120,,"FREIRE, RAMON, CAP. GRAL. 120",Colegiales,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.441379162475606,-34.5870242659301,74,Sede Comuna 15,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Av. Cordoba,5690,,CORDOBA  AV. 5690,Chacarita,Comuna 15,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.376459745145596,-34.6383257297867,75,Polidep. Don Pepe,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,El Trebol,"Hornos, Gral.",0,Brandsen,"HORNOS, GRAL. y BRANDSEN",Barracas,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3893810778778,-34.64927141268689,76,Polidep. Pereyra,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Aleli,Velez Sarsfield Av.,1271,,VELEZ SARSFIELD AV. 1271,Barracas,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4895166894511,-34.5725187435243,77,Plaza Echeverria,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Amanecer,Dr. Pedro Ignacio Rivera,0,Bauness,"RIVERA, PEDRO I., DR. y BAUNESS",Villa Urquiza,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.52015212634271,-34.657455974583,78,Plaza Rómulo Zabala,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,Recolectores del Oeste,Ercilla,7502,,ERCILLA 7502,Mataderos,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4777462722301,-34.5685181079045,79,Sede Comuna 12,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Holmberg,2548,,HOLMBERG 2548,Villa Urquiza,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.408873838405896,-34.6395692943904,80,Polidep. Patricios,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Trabajo y Dignidad,Pepiri,135,,PEPIRI 135,Parque Patricios,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4085324438706,-34.6262507788921,81,Polidep. Martin Fierro,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Oruro,1310,,ORURO 1310,San Cristobal,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4022363372085,-34.5734402977984,82,Polidep. Manuel Belgrano,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Salguero,3450,,"SALGUERO, JERONIMO 3450",Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4839485277984,-34.647068142659194,83,Plaza Domingo Olivera,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,RUO,Olivera,824,,OLIVERA AV. 824,Parque Avellaneda,Comuna 9,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4300805196272,-34.5737040539017,84,Ministerio de Desarrollo Social,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Amanecer,Huergo,131,,HUERGO 131,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.378619501757605,-34.6415817701736,85,Subsede Comuna 4,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,El Trebol,Suarez,2032,,SUAREZ AV. 2032,,,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4551829280695,-34.6848371251755,86,Dirección General de Licencias,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,baires Cero,Av. Roca,5252,,"ROCA, CNEL. AV. 5252",,,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.438498763493605,-34.5470228093443,87,FADU/Ciudad Universitaria,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,Madreselva,Intendente Guiraldes,2160,,"GUIRALDES, INT. 2560",,,"Para entregar los materiales, éstos deben estar limpios y secos."
-58.4498952817886,-34.5579560095467,88,Barrio chino,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Madreselva,Arribeños,2100,,ARRIBEÑOS 2101,,,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.369448590284904,-34.6283216878452,89,Parque Lezama,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",El Trebol,Martin Garcia,0,Irala,"GARCIA, MARTIN AV. e IRALA",San Telmo,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.425927198527496,-34.5887304859498,90,Plaza Armenia,Punto Verde Compactador,punto_verde_compactador,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Ceibo,Costa Rica,0,Armenia,COSTA RICA Y ARMENIA,Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4488317966911,-34.6184552259874,91,Club Ferro Carril Oeste,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RUO,Avellaneda,1240,,AVELLANEDA  AV. 1240,Caballito,Comuna 6,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3936882338227,-34.5890554209472,92,Subsede Comuna 2,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,Ceibo,Vicente López,2050,,"LOPEZ, VICENTE 2050",Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3821893604877,-34.5952333112645,93,Metrobus,Totem Via Publica,totem_via_publica,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",Amanecer,9 de Julio y Santa Fe,0,,9 DE JULIO AV. y SANTA FE AV.,Retiro,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.39678188111301,-34.5880278247076,94,Plaza Emilio Mitre,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,,Av. General Las Heras,0,Cantilo,LAS HERAS GENERAL AV. y CANTILO,Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.39144238100779,-34.5987645281686,95,Plaza Petronila Rodriguez,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Rodriguez Peña,0,Paraguay,RODRIGUEZ PEÑA y PARAGUAY,Recoleta,Comuna 2,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.40854450938151,-34.6261342829812,96,Plaza Martín Fierro,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,,General Urquiza,0,Cochabamba,"URQUIZA, GRAL. y COCHABAMBA",San Cristobal,Comuna 3,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.3965786979561,-34.6281991813648,97,Polo Circo,Punto Verde Especial,punto_verde_especial,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,,Av. Juan de Garay,0,Pichincha,"GARAY, JUAN DE AV. y PICHINCHA",Parque Patricios,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)"
-58.3887439890382,-34.6508854106456,98,Parque Leonardo Pereyra,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Velez Sarsfield,0,Iriarte,"VELEZ SARSFIELD AV. y IRIARTE, GRAL. AV.",Barracas,Comuna 4,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.457420717427,-34.6218974414641,100,Plaza Ángel Gris,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Av. Avellaneda,0,Calcena,AVELLANEDA AV. y CALCENA,Flores,Comuna 7,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.50081355582461,-34.5902403709877,101,Plaza Martín Rodríguez,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Habana,0,Argerich,HABANA y ARGERICH,Villa Pueyrredon,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4750861374504,-34.573026528670304,102,Plaza Zapiola,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Juramento,0,Donado,JURAMENTO y DONADO,Villa Urquiza,Comuna 12,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4447765395503,-34.5809404325573,103,Plaza Mafalda,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,,Conde,0,Concepción Arenal,"CONDE y ARENAL, CONCEPCION",Colegiales,Comuna 13,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.4046071649441,-34.5764724874776,104,Plaza República de Perú,Punto Verde Con Atención,punto_verde_con_atencion,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,,Av. Figueroa Alcorta,0,Jeronimo Salguero,"FIGUEROA ALCORTA, PRES. AV. y SALGUERO, JERONIMO",Palermo,Comuna 14,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3817371042414,-34.6170731300201,106,UADE,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Lima,775,,LIMA 775,Monserrat,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3771863713726,-34.5918806519458,107,"E.T. Nº 12 D.E. 01 ""Libertador General de San Martin""",Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Avda. del Libertador,238,,DEL LIBERTADOR AV. 238,Retiro,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3745476860213,-34.616749059091,109,Luis A. Huergo - Nivel Secundario,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Peru,759,,PERU 759,San Telmo,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.36658071781999,-34.6184733699735,110,DGREC,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Av. Ingeniero Huergo,949,,"HUERGO, ING. AV. 949",San Telmo,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.37502523692449,-34.6101650908019,111,INDEC,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Av. Julio a. Roca,609,,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. 609",Monserrat,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3751472391382,-34.610269745584304,113,INDEC,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Av. Julio a. Roca,609,,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. 609",Monserrat,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.388547402132396,-34.6042867394909,114,Teatro San Martín,Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Av. Corrientes,1530,,CORRIENTES AV. 1530,San Nicolas,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
-58.3694034632504,-34.6040861653738,115,Centro Cultural Kirchner (CCK),Punto Verde De Interior (Totem),punto_verde_de_interior_totem,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,,Sarmiento,151,,SARMIENTO 151,San Nicolas,Comuna 1,"Para entregar los materiales, éstos deben estar limpios y secos"
